Age,Gender,Department,Education,YearsExperience,MonthlySalary,HoursWorkedPerWeek,ProjectsHandled,TrainingHours,AttendancePercentage,JobSatisfaction,WorkLifeBalance,PromotionLast2Years,PerformanceRating
27,Female,IT,Bachelor,0,43227,40,2,0,75.5,9,4,0,High
40,Female,Operations,Bachelor,7,23978,31,8,66,95.65,4,8,0,High
49,Female,Operations,Master,5,105527,38,9,23,96.48,1,3,0,High
35,Male,Operations,Bachelor,4,35153,50,6,26,83.99,8,7,0,High
31,Male,Operations,Diploma,14,77765,53,5,39,72.27,7,3,0,High
28,Female,Sales,Diploma,14,117084,63,12,62,81.63,5,7,0,High
49,Male,Sales,Master,1,57071,51,9,60,94.11,10,10,0,High
41,Male,IT,Master,0,87519,32,13,35,97.05,5,10,1,High
27,Female,HR,Bachelor,10,27503,41,12,23,76.1,7,6,1,High
46,Male,Operations,Bachelor,9,78703,57,11,23,72.01,5,2,0,High
39,Female,HR,Bachelor,17,82379,59,9,3,96.32,8,3,1,High
43,Male,HR,Diploma,17,113457,55,1,66,81.68,6,6,1,High
31,Female,IT,Master,16,75866,50,11,33,86.25,5,4,1,High
31,Female,Operations,Bachelor,7,34905,57,3,56,99.04,9,6,0,High
44,Female,Operations,Bachelor,14,63838,55,9,48,72.0,2,1,0,High
41,Female,Finance,Bachelor,7,76279,62,11,52,89.45,1,10,1,High
24,Male,HR,Diploma,16,107489,50,2,22,72.22,8,1,0,High
28,Female,HR,Diploma,11,44806,64,12,68,81.26,3,3,0,High
44,Female,Sales,Bachelor,7,63000,63,4,52,94.11,7,8,0,High
23,Female,Finance,Diploma,13,40168,47,4,61,83.0,10,8,0,High
42,Male,Sales,Bachelor,3,88119,40,2,40,99.92,8,4,0,High
41,Female,Sales,Bachelor,0,56714,52,3,56,86.77,6,6,0,High
22,Male,Sales,Bachelor,0,72093,51,13,59,79.63,10,8,0,High
44,Female,IT,Bachelor,18,73419,46,3,53,76.6,9,7,1,High
32,Male,IT,Bachelor,15,67145,34,1,69,80.52,7,7,1,High
26,Male,Sales,Bachelor,13,95425,40,6,56,81.18,10,4,0,High
22,Female,Finance,Bachelor,15,110949,59,8,9,72.06,5,9,1,High
48,Male,HR,Bachelor,4,95811,44,12,39,81.09,8,10,0,High
41,Female,Finance,Bachelor,8,20461,56,3,6,83.93,2,6,0,Medium
21,Female,Operations,Bachelor,1,32291,64,5,37,91.68,7,3,1,High
32,Female,IT,Master,17,64804,62,1,60,89.7,4,5,1,High
46,Male,HR,Bachelor,5,94971,49,10,2,91.26,9,5,1,High
42,Male,HR,Bachelor,8,111471,45,7,50,70.25,1,5,0,High
49,Female,Operations,Diploma,0,82946,63,10,46,76.53,7,8,1,High
32,Female,Operations,Bachelor,8,116989,31,13,67,89.85,6,9,0,High
45,Male,Sales,Bachelor,15,102080,64,1,75,84.52,8,9,0,High
37,Female,IT,Diploma,12,79332,57,12,37,70.16,5,6,0,High
47,Female,IT,Bachelor,8,95794,35,11,35,94.13,1,6,0,High
47,Female,Finance,Bachelor,12,48841,38,9,40,93.18,1,9,0,High
30,Male,Sales,Bachelor,8,66758,49,8,68,86.45,9,4,1,High
48,Male,Sales,Master,10,94272,30,7,12,71.99,10,6,0,High
48,Male,Sales,Diploma,3,55643,37,10,57,93.0,6,4,0,High
36,Female,Sales,Diploma,1,68408,52,7,49,87.51,10,1,0,High
35,Female,IT,Bachelor,5,61950,32,5,29,93.46,5,7,0,High
35,Female,IT,Bachelor,13,74849,33,5,61,92.55,1,10,1,High
39,Male,Sales,Bachelor,3,118500,54,11,24,94.09,6,6,0,High
32,Female,Finance,Bachelor,5,46044,44,13,26,85.54,6,9,0,High
43,Female,HR,Bachelor,18,33997,50,5,50,74.21,3,7,1,High
40,Female,HR,Master,5,97751,64,1,77,90.13,8,7,0,High
45,Female,Finance,Master,1,116605,43,8,56,88.61,1,2,0,High
23,Male,Sales,Bachelor,17,41911,41,12,46,92.27,1,9,0,High
25,Male,IT,Bachelor,12,73533,46,11,38,75.1,6,10,0,High
39,Female,HR,Bachelor,8,100566,38,1,15,75.85,10,9,0,High
27,Male,Operations,Bachelor,18,112870,64,4,21,96.71,1,6,0,High
41,Male,Operations,Diploma,12,32571,42,9,53,92.5,6,3,1,High
29,Female,Finance,Master,10,112463,44,14,20,97.25,1,1,1,High
27,Female,Sales,Diploma,0,75941,47,9,71,92.76,6,4,0,High
38,Male,HR,Master,6,76005,62,5,15,87.91,3,3,0,Medium
24,Female,Sales,Bachelor,14,104250,35,4,58,89.62,8,1,1,High
45,Male,HR,Diploma,0,76712,56,3,30,96.67,6,3,0,High
48,Female,Finance,Bachelor,11,61541,52,3,41,87.36,1,4,0,High
34,Male,Finance,Master,6,41387,56,12,73,88.97,5,8,0,High
38,Female,Operations,Bachelor,14,111980,63,5,31,74.69,8,9,1,High
46,Male,Sales,Master,18,66908,43,10,58,84.22,3,3,0,High
29,Male,Operations,Bachelor,0,103457,37,1,33,91.49,6,6,0,High
46,Male,Sales,Bachelor,16,31057,64,5,8,78.13,5,10,0,High
41,Female,Operations,Master,16,82028,48,6,10,76.07,6,5,1,High
22,Male,IT,Bachelor,2,73731,59,7,9,79.41,10,6,0,High
40,Male,IT,Bachelor,11,42858,43,12,16,77.25,1,4,1,High
48,Female,IT,Bachelor,5,66689,49,9,67,76.45,7,10,0,High
35,Female,IT,Master,10,62638,54,3,47,82.75,9,6,0,High
48,Male,HR,Master,2,109598,53,2,51,97.24,2,7,0,High
27,Male,IT,Diploma,7,64486,43,14,24,85.21,10,9,0,High
32,Female,Finance,Bachelor,13,38567,55,3,20,75.64,5,10,1,High
49,Female,Finance,Master,13,47739,52,12,64,72.31,10,7,0,High
28,Female,HR,Diploma,9,75804,51,9,62,90.88,4,6,1,High
35,Female,IT,Bachelor,1,21754,48,12,50,81.48,6,1,0,High
23,Female,IT,Master,13,45044,32,7,35,94.65,6,2,0,High
34,Male,IT,Diploma,8,85260,48,9,65,89.79,2,1,0,High
37,Female,Operations,Bachelor,2,84912,38,13,14,93.89,2,9,0,High
24,Male,Sales,Bachelor,7,26706,57,2,38,78.16,4,10,1,High
38,Male,Operations,Master,15,26894,49,5,69,90.77,1,10,0,High
28,Male,Sales,Master,1,36037,36,13,0,77.92,9,9,0,High
24,Female,IT,Master,5,101986,43,4,22,98.17,7,7,0,High
22,Male,IT,Bachelor,11,99942,38,2,38,89.09,7,2,0,High
26,Male,Operations,Master,4,69612,48,9,56,79.74,3,6,0,High
42,Female,Operations,Master,1,47725,43,9,33,78.09,3,4,1,High
30,Male,Sales,Bachelor,15,23926,46,6,40,75.73,1,1,0,High
24,Male,Finance,Master,4,27496,59,11,72,90.84,3,1,0,High
42,Female,Sales,Diploma,14,74447,38,6,12,76.56,3,5,0,High
49,Male,Operations,Bachelor,11,119604,62,8,69,87.86,4,2,1,High
38,Male,Operations,Bachelor,3,47806,54,6,5,77.94,4,4,0,Medium
46,Male,HR,Diploma,14,106199,43,1,51,89.86,3,1,0,High
